timestamp,open,high,low,close,volume
2021-02-17 22:48:47.864,51974.2,52125.0,51965.3,52043.9,188.311
2021-02-17 22:48:50.315,51974.2,52125.0,51965.3,52043.2,189.29
2021-02-17 22:48:52.503,51974.2,52125.0,51965.3,52043.6,189.906
2021-02-17 22:48:54.564,51974.2,52125.0,51965.3,52043.2,189.98
2021-02-17 22:48:56.838,51974.2,52125.0,51965.3,52046.2,190.148
2021-02-17 22:48:58.889,51974.2,52125.0,51965.3,52046.2,190.794
2021-02-17 22:49:00.894,51974.2,52125.0,51965.3,52046.2,190.875
2021-02-17 22:49:03.091,51974.2,52125.0,51965.3,52046.2,191.061
2021-02-17 22:49:05.096,51974.2,52125.0,51965.3,52046.2,191.257
2021-02-17 22:49:07.326,51974.2,52125.0,51965.3,52046.2,191.475
2021-02-17 22:49:09.356,51974.2,52125.0,51965.3,52040.5,192.186
2021-02-17 22:49:11.382,51974.2,52125.0,51965.3,52040.5,192.708
2021-02-17 22:49:13.891,51974.2,52125.0,51965.3,52040.5,193.351
2021-02-17 22:49:16.102,51974.2,52125.0,51965.3,52038.7,193.87
2021-02-17 22:49:18.357,51974.2,52125.0,51965.3,52034.1,194.232
2021-02-17 22:49:20.382,51974.2,52125.0,51965.3,52032.4,194.83
2021-02-17 22:49:22.403,51974.2,52125.0,51965.3,52032.4,196.043
2021-02-17 22:49:24.407,51974.2,52125.0,51965.3,52032.4,196.537
2021-02-17 22:49:26.934,51974.2,52125.0,51965.3,52032.4,197.395
2021-02-17 22:49:28.992,51974.2,52125.0,51965.3,52029.9,197.756
2021-02-17 22:49:31.207,51974.2,52125.0,51965.3,52029.0,197.915
2021-02-17 22:49:33.678,51974.2,52125.0,51965.3,52029.0,197.992
2021-02-17 22:49:35.791,51974.2,52125.0,51965.3,52030.0,198.896
2021-02-17 22:49:37.960,51974.2,52125.0,51965.3,52028.0,200.059
2021-02-17 22:49:40.234,51974.2,52125.0,51965.3,52028.0,200.52
2021-02-17 22:49:42.663,51974.2,52125.0,51965.3,52028.0,200.793
2021-02-17 22:49:44.690,51974.2,52125.0,51965.3,52028.0,200.925
2021-02-17 22:49:46.956,51974.2,52125.0,51965.3,52020.9,201.133
2021-02-17 22:49:48.975,51974.2,52125.0,51965.3,52020.9,201.203
2021-02-17 22:49:50.981,51974.2,52125.0,51965.3,52020.9,203.104
2021-02-17 22:49:53.108,51974.2,52125.0,51965.3,52020.0,203.202
2021-02-17 22:49:55.110,51974.2,52125.0,51965.3,52020.0,203.295
2021-02-17 22:49:57.178,51974.2,52125.0,51965.3,52014.7,203.813
2021-02-17 22:49:59.212,51974.2,52125.0,51965.3,52013.8,204.026
2021-02-17 22:50:01.230,51974.2,52125.0,51965.3,52010.1,204.729
2021-02-17 22:50:03.368,51974.2,52125.0,51965.3,52003.9,206.502
2021-02-17 22:50:05.523,51974.2,52125.0,51965.3,52003.1,207.314
2021-02-17 22:50:08.020,51974.2,52125.0,51965.3,52003.1,207.397
2021-02-17 22:50:10.020,51974.2,52125.0,51965.3,52006.7,207.799
2021-02-17 22:50:12.024,51974.2,52125.0,51965.3,52008.4,207.951
2021-02-17 22:50:14.120,51974.2,52125.0,51965.3,52016.0,208.691
2021-02-17 22:50:16.352,51974.2,52125.0,51965.3,52003.7,210.428
2021-02-17 22:50:18.450,51974.2,52125.0,51965.3,52003.7,210.773
2021-02-17 22:50:20.861,51974.2,52125.0,51965.3,52000.0,211.176
2021-02-17 22:50:22.986,51974.2,52125.0,51965.3,52000.0,212.046
2021-02-17 22:50:24.995,51974.2,52125.0,51893.3,51981.4,269.779
2021-02-17 22:50:26.998,51974.2,52125.0,51893.3,52006.7,281.089
2021-02-17 22:50:29.002,51974.2,52125.0,51893.3,52017.3,286.041
2021-02-17 22:50:31.002,51974.2,52125.0,51893.3,52021.1,289.975
2021-02-17 22:50:33.018,51974.2,52125.0,51893.3,52020.9,291.076
2021-02-17 22:50:35.071,51974.2,52125.0,51893.3,52011.9,293.056
2021-02-17 22:50:37.124,51974.2,52125.0,51893.3,52015.6,294.402
2021-02-17 22:50:39.145,51974.2,52125.0,51893.3,52019.0,297.688
2021-02-17 22:50:41.192,51974.2,52125.0,51893.3,52019.0,300.28
2021-02-17 22:50:43.265,51974.2,52125.0,51893.3,52017.0,300.8
2021-02-17 22:50:45.340,51974.2,52125.0,51893.3,52020.0,302.017
2021-02-17 22:50:47.340,51974.2,52125.0,51893.3,52031.8,303.042
2021-02-17 22:50:49.357,51974.2,52125.0,51893.3,52032.2,305.134
2021-02-17 22:50:51.366,51974.2,52125.0,51893.3,52022.1,307.888
2021-02-17 22:50:53.373,51974.2,52125.0,51893.3,52022.1,311.284
2021-02-17 22:50:55.395,51974.2,52125.0,51893.3,52034.1,313.304
2021-02-17 22:50:57.446,51974.2,52125.0,51893.3,52029.1,315.637
2021-02-17 22:51:00.080,51974.2,52125.0,51893.3,52028.6,315.813
2021-02-17 22:51:02.156,51974.2,52125.0,51893.3,52022.5,317.274
2021-02-17 22:51:04.162,51974.2,52125.0,51893.3,52022.5,317.456
2021-02-17 22:51:06.169,51974.2,52125.0,51893.3,52018.2,319.178
2021-02-17 22:51:08.194,51974.2,52125.0,51893.3,52018.4,320.322
2021-02-17 22:51:10.200,51974.2,52125.0,51893.3,52015.6,321.005
2021-02-17 22:51:12.349,51974.2,52125.0,51893.3,52010.7,321.665
2021-02-17 22:51:14.654,51974.2,52125.0,51893.3,52009.8,321.924
2021-02-17 22:51:16.787,51974.2,52125.0,51893.3,52007.5,322.882
2021-02-17 22:51:19.139,51974.2,52125.0,51893.3,52009.8,323.094
2021-02-17 22:51:21.175,51974.2,52125.0,51893.3,52017.2,325.713
2021-02-17 22:51:23.241,51974.2,52125.0,51893.3,52017.2,326.047
2021-02-17 22:51:25.325,51974.2,52125.0,51893.3,52019.3,326.903
2021-02-17 22:51:27.326,51974.2,52125.0,51893.3,52019.3,327.302
2021-02-17 22:51:29.333,51974.2,52125.0,51893.3,52021.1,327.551
2021-02-17 22:51:31.492,51974.2,52125.0,51893.3,52023.1,328.889
2021-02-17 22:51:33.535,51974.2,52125.0,51893.3,52021.7,329.337
2021-02-17 22:51:35.752,51974.2,52125.0,51893.3,52023.4,329.93
2021-02-17 22:51:37.769,51974.2,52125.0,51893.3,52037.0,332.041
2021-02-17 22:51:39.875,51974.2,52125.0,51893.3,52042.0,332.576
2021-02-17 22:51:41.930,51974.2,52125.0,51893.3,52054.1,333.864
2021-02-17 22:51:43.958,51974.2,52125.0,51893.3,52073.7,336.099
2021-02-17 22:51:45.976,51974.2,52125.0,51893.3,52075.7,336.799
2021-02-17 22:51:47.985,51974.2,52125.0,51893.3,52079.6,337.764
2021-02-17 22:51:50.179,51974.2,52125.0,51893.3,52096.6,341.346
2021-02-17 22:51:52.282,51974.2,52125.0,51893.3,52091.5,345.7
2021-02-17 22:51:54.282,51974.2,52125.0,51893.3,52091.0,346.294
2021-02-17 22:51:56.355,51974.2,52125.0,51893.3,52090.3,346.721
2021-02-17 22:51:58.359,51974.2,52125.0,51893.3,52102.2,347.886
2021-02-17 22:52:00.365,51974.2,52125.0,51893.3,52102.4,348.52
2021-02-17 22:52:02.383,51974.2,52125.0,51893.3,52102.4,348.593
2021-02-17 22:52:04.500,51974.2,52125.0,51893.3,52091.7,348.808
2021-02-17 22:52:06.696,51974.2,52125.0,51893.3,52068.6,351.015
2021-02-17 22:52:08.701,51974.2,52125.0,51893.3,52060.9,352.432
2021-02-17 22:52:10.926,51974.2,52125.0,51893.3,52060.9,353.069
2021-02-17 22:52:12.968,51974.2,52125.0,51893.3,52049.7,353.626
2021-02-17 22:52:15.085,51974.2,52125.0,51893.3,52046.7,354.082
2021-02-17 22:52:17.264,51974.2,52125.0,51893.3,52049.6,354.508
2021-02-17 22:52:19.488,51974.2,52125.0,51893.3,52059.4,354.842
2021-02-17 22:52:21.498,51974.2,52125.0,51893.3,52063.2,355.117
2021-02-17 22:52:23.535,51974.2,52125.0,51893.3,52058.2,356.663
2021-02-17 22:52:26.108,51974.2,52125.0,51893.3,52058.3,357.177
2021-02-17 22:52:28.164,51974.2,52125.0,51893.3,52055.1,357.701
2021-02-17 22:52:30.164,51974.2,52125.0,51893.3,52055.1,358.369
2021-02-17 22:52:32.379,51974.2,52125.0,51893.3,52055.1,358.756
2021-02-17 22:52:34.590,51974.2,52125.0,51893.3,52063.2,358.951
2021-02-17 22:52:36.773,51974.2,52125.0,51893.3,52063.2,359.795
2021-02-17 22:52:38.998,51974.2,52125.0,51893.3,52066.4,360.171
2021-02-17 22:52:41.037,51974.2,52125.0,51893.3,52062.4,360.563
2021-02-17 22:52:43.277,51974.2,52125.0,51893.3,52064.8,361.051
2021-02-17 22:52:45.296,51974.2,52125.0,51893.3,52066.4,361.41
2021-02-17 22:52:47.657,51974.2,52125.0,51893.3,52064.8,361.63
2021-02-17 22:52:49.743,51974.2,52125.0,51893.3,52066.5,362.422
2021-02-17 22:52:51.746,51974.2,52125.0,51893.3,52069.1,362.617
2021-02-17 22:52:54.237,51974.2,52125.0,51893.3,52067.2,362.966
2021-02-17 22:52:56.382,51974.2,52125.0,51893.3,52066.5,363.256
2021-02-17 22:52:58.400,51974.2,52125.0,51893.3,52067.7,363.397
2021-02-17 22:53:00.490,51974.2,52125.0,51893.3,52061.1,366.396
2021-02-17 22:53:02.858,51974.2,52125.0,51893.3,52062.3,366.686
2021-02-17 22:53:04.977,51974.2,52125.0,51893.3,52062.3,366.788
2021-02-17 22:53:07.065,51974.2,52125.0,51893.3,52062.4,367.088
2021-02-17 22:53:09.161,51974.2,52125.0,51893.3,52063.8,368.252
2021-02-17 22:53:11.172,51974.2,52125.0,51893.3,52063.8,369.467
2021-02-17 22:53:13.191,51974.2,52125.0,51893.3,52062.3,369.708
2021-02-17 22:53:15.250,51974.2,52125.0,51893.3,52062.3,369.957
2021-02-17 22:53:17.354,51974.2,52125.0,51893.3,52062.3,370.081
2021-02-17 22:53:19.487,51974.2,52125.0,51893.3,52063.8,370.292
2021-02-17 22:53:21.490,51974.2,52125.0,51893.3,52063.0,370.354
2021-02-17 22:53:23.536,51974.2,52125.0,51893.3,52062.3,370.697
2021-02-17 22:53:26.172,51974.2,52125.0,51893.3,52062.3,370.864
2021-02-17 22:53:28.258,51974.2,52125.0,51893.3,52064.0,371.818
2021-02-17 22:53:30.450,51974.2,52125.0,51893.3,52079.2,372.403
2021-02-17 22:53:32.453,51974.2,52125.0,51893.3,52108.1,378.004
2021-02-17 22:53:34.457,51974.2,52125.0,51893.3,52112.6,379.101
2021-02-17 22:53:36.473,51974.2,52125.0,51893.3,52116.9,379.847
2021-02-17 22:53:38.555,51974.2,52125.0,51893.3,52117.6,380.283
2021-02-17 22:53:40.567,51974.2,52125.0,51893.3,52121.4,381.281
2021-02-17 22:53:42.581,51974.2,52128.6,51893.3,52116.6,383.037
2021-02-17 22:53:44.763,51974.2,52128.6,51893.3,52117.6,384.446
2021-02-17 22:53:46.772,51974.2,52131.7,51893.3,52122.2,385.221
2021-02-17 22:53:48.826,51974.2,52131.7,51893.3,52105.1,386.827
2021-02-17 22:53:50.859,51974.2,52131.7,51893.3,52087.9,387.762
2021-02-17 22:53:53.063,51974.2,52131.7,51893.3,52082.6,389.14
2021-02-17 22:53:55.191,51974.2,52131.7,51893.3,52093.2,389.701
2021-02-17 22:53:57.211,51974.2,52131.7,51893.3,52089.8,389.986
2021-02-17 22:53:59.220,51974.2,52131.7,51893.3,52093.1,390.325
2021-02-17 22:54:01.234,51974.2,52131.7,51893.3,52090.2,391.507
2021-02-17 22:54:03.308,51974.2,52131.7,51893.3,52083.7,391.774
2021-02-17 22:54:05.497,51974.2,52131.7,51893.3,52088.7,392.056
2021-02-17 22:54:07.611,51974.2,52131.7,51893.3,52091.4,392.186
2021-02-17 22:54:09.753,51974.2,52131.7,51893.3,52087.8,392.49
2021-02-17 22:54:11.943,51974.2,52131.7,51893.3,52093.5,392.646
2021-02-17 22:54:13.957,51974.2,52131.7,51893.3,52093.5,392.721
2021-02-17 22:54:16.023,51974.2,52131.7,51893.3,52093.2,393.676
2021-02-17 22:54:18.087,51974.2,52131.7,51893.3,52099.5,394.336
2021-02-17 22:54:20.104,51974.2,52131.7,51893.3,52099.7,394.447
2021-02-17 22:54:22.469,51974.2,52131.7,51893.3,52099.7,394.719
2021-02-17 22:54:24.476,51974.2,52131.7,51893.3,52103.2,395.712
2021-02-17 22:54:26.581,51974.2,52131.7,51893.3,52099.5,396.687
2021-02-17 22:54:28.608,51974.2,52131.7,51893.3,52099.5,397.387
2021-02-17 22:54:30.620,51974.2,52131.7,51893.3,52099.7,397.534
2021-02-17 22:54:32.881,51974.2,52131.7,51893.3,52100.8,397.864
2021-02-17 22:54:34.892,51974.2,52131.7,51893.3,52100.8,397.981
2021-02-17 22:54:36.932,51974.2,52131.7,51893.3,52103.1,401.398
2021-02-17 22:54:38.955,51974.2,52131.7,51893.3,52103.1,401.751
2021-02-17 22:54:41.028,51974.2,52131.7,51893.3,52103.1,402.216
2021-02-17 22:54:43.099,51974.2,52131.7,51893.3,52102.6,402.776
2021-02-17 22:54:45.131,51974.2,52131.7,51893.3,52099.0,405.25
2021-02-17 22:54:47.212,51974.2,52131.7,51893.3,52092.5,405.456
2021-02-17 22:54:49.495,51974.2,52131.7,51893.3,52096.5,406.24
2021-02-17 22:54:51.543,51974.2,52131.7,51893.3,52092.2,406.414
2021-02-17 22:54:53.795,51974.2,52131.7,51893.3,52102.5,408.012
2021-02-17 22:54:55.809,51974.2,52131.7,51893.3,52105.4,408.364
2021-02-17 22:54:58.101,51974.2,52131.7,51893.3,52106.6,408.389
2021-02-17 22:55:00.122,51974.2,52131.7,51893.3,52108.1,408.483
2021-02-17 22:55:02.497,51974.2,52131.7,51893.3,52102.5,409.617
2021-02-17 22:55:04.625,51974.2,52131.7,51893.3,52101.0,411.579
2021-02-17 22:55:06.628,51974.2,52131.7,51893.3,52099.9,411.778
2021-02-17 22:55:08.644,51974.2,52131.7,51893.3,52097.4,412.568
2021-02-17 22:55:10.868,51974.2,52131.7,51893.3,52097.4,412.971
2021-02-17 22:55:12.913,51974.2,52131.7,51893.3,52097.4,413.136
2021-02-17 22:55:14.920,51974.2,52131.7,51893.3,52103.9,413.625
2021-02-17 22:55:17.319,51974.2,52131.7,51893.3,52116.9,414.415
2021-02-17 22:55:19.878,51974.2,52131.7,51893.3,52115.3,415.05
2021-02-17 22:55:22.169,51974.2,52131.7,51893.3,52116.5,415.386
2021-02-17 22:55:24.222,51974.2,52131.7,51893.3,52113.8,415.737
2021-02-17 22:55:26.344,51974.2,52131.7,51893.3,52113.8,416.512
2021-02-17 22:55:28.552,51974.2,52131.7,51893.3,52115.1,416.534
2021-02-17 22:55:30.670,51974.2,52131.7,51893.3,52116.1,416.814
2021-02-17 22:55:32.814,51974.2,52131.7,51893.3,52116.0,416.87
2021-02-17 22:55:35.008,51974.2,52131.7,51893.3,52115.1,416.963
2021-02-17 22:55:37.106,51974.2,52131.7,51893.3,52115.1,417.179
2021-02-17 22:55:39.218,51974.2,52131.7,51893.3,52115.1,417.402
2021-02-17 22:55:41.246,51974.2,52131.7,51893.3,52125.6,418.557
2021-02-17 22:55:43.302,51974.2,52131.7,51893.3,52125.6,418.677
2021-02-17 22:55:45.323,51974.2,52131.7,51893.3,52120.3,419.816
2021-02-17 22:55:47.802,51974.2,52131.7,51893.3,52112.0,420.749
2021-02-17 22:55:49.858,51974.2,52131.7,51893.3,52120.2,421.353
2021-02-17 22:55:51.868,51974.2,52131.7,51893.3,52116.8,421.826
2021-02-17 22:55:53.984,51974.2,52131.7,51893.3,52121.6,421.982
2021-02-17 22:55:56.023,51974.2,52131.7,51893.3,52121.6,422.147
2021-02-17 22:55:58.024,51974.2,52131.7,51893.3,52117.0,422.401
2021-02-17 22:56:00.144,51974.2,52131.7,51893.3,52116.8,422.733
2021-02-17 22:56:02.390,51974.2,52131.7,51893.3,52119.4,423.458
2021-02-17 22:56:04.412,51974.2,52131.7,51893.3,52119.9,423.702
2021-02-17 22:56:06.483,51974.2,52131.7,51893.3,52117.0,424.866
2021-02-17 22:56:08.670,51974.2,52131.7,51893.3,52111.1,425.249
2021-02-17 22:56:10.703,51974.2,52131.7,51893.3,52120.4,426.568
2021-02-17 22:56:12.938,51974.2,52131.7,51893.3,52120.3,427.321
2021-02-17 22:56:15.065,51974.2,52131.7,51893.3,52120.3,427.427
2021-02-17 22:56:17.113,51974.2,52131.7,51893.3,52129.0,427.856
2021-02-17 22:56:19.271,51974.2,52131.7,51893.3,52131.0,427.99
2021-02-17 22:56:21.451,51974.2,52131.7,51893.3,52131.0,428.072
2021-02-17 22:56:23.454,51974.2,52137.5,51893.3,52137.5,428.343
2021-02-17 22:56:25.455,51974.2,52147.4,51893.3,52147.4,429.689
2021-02-17 22:56:27.460,51974.2,52147.4,51893.3,52147.4,429.816
2021-02-17 22:56:29.488,51974.2,52147.4,51893.3,52147.4,429.971
2021-02-17 22:56:31.572,51974.2,52150.0,51893.3,52147.4,430.298
2021-02-17 22:56:33.661,51974.2,52150.0,51893.3,52143.9,430.422
2021-02-17 22:56:35.712,51974.2,52150.0,51893.3,52141.7,430.632
2021-02-17 22:56:37.759,51974.2,52150.0,51893.3,52141.7,430.881
2021-02-17 22:56:39.820,51974.2,52150.0,51893.3,52137.5,431.48
2021-02-17 22:56:42.050,51974.2,52150.0,51893.3,52123.8,435.173
2021-02-17 22:56:44.146,51974.2,52150.0,51893.3,52121.6,435.698
2021-02-17 22:56:46.607,51974.2,52150.0,51893.3,52121.7,436.099
2021-02-17 22:56:48.704,51974.2,52150.0,51893.3,52123.8,436.313
2021-02-17 22:56:50.716,51974.2,52150.0,51893.3,52124.7,436.844
2021-02-17 22:56:52.904,51974.2,52150.0,51893.3,52131.0,437.196
2021-02-17 22:56:55.274,51974.2,52150.0,51893.3,52132.0,437.319
2021-02-17 22:56:57.388,51974.2,52150.0,51893.3,52139.7,439.146
2021-02-17 22:56:59.542,51974.2,52150.0,51893.3,52134.9,439.538
2021-02-17 22:57:01.574,51974.2,52150.0,51893.3,52126.5,439.908
2021-02-17 22:57:03.576,51974.2,52150.0,51893.3,52121.0,440.409
2021-02-17 22:57:05.647,51974.2,52150.0,51893.3,52120.3,441.318
2021-02-17 22:57:07.671,51974.2,52150.0,51893.3,52118.0,444.462
2021-02-17 22:57:10.037,51974.2,52150.0,51893.3,52113.1,445.011
2021-02-17 22:57:12.056,51974.2,52150.0,51893.3,52116.4,445.374
2021-02-17 22:57:14.138,51974.2,52150.0,51893.3,52115.1,445.621
2021-02-17 22:57:16.221,51974.2,52150.0,51893.3,52103.2,447.989
2021-02-17 22:57:18.250,51974.2,52150.0,51893.3,52107.1,448.513
2021-02-17 22:57:20.739,51974.2,52150.0,51893.3,52111.5,448.899
2021-02-17 22:57:22.740,51974.2,52150.0,51893.3,52111.5,449.091
2021-02-17 22:57:24.794,51974.2,52150.0,51893.3,52111.5,449.332
2021-02-17 22:57:26.830,51974.2,52150.0,51893.3,52103.8,449.938
2021-02-17 22:57:28.894,51974.2,52150.0,51893.3,52081.8,453.883
2021-02-17 22:57:30.912,51974.2,52150.0,51893.3,52080.2,454.421
2021-02-17 22:57:33.271,51974.2,52150.0,51893.3,52080.3,455.764
2021-02-17 22:57:35.692,51974.2,52150.0,51893.3,52072.2,456.451
2021-02-17 22:57:37.694,51974.2,52150.0,51893.3,52070.0,456.824
2021-02-17 22:57:39.782,51974.2,52150.0,51893.3,52072.1,458.357
2021-02-17 22:57:41.806,51974.2,52150.0,51893.3,52072.1,460.849
2021-02-17 22:57:43.817,51974.2,52150.0,51893.3,52070.0,460.954
2021-02-17 22:57:45.823,51974.2,52150.0,51893.3,52070.0,461.249
2021-02-17 22:57:48.023,51974.2,52150.0,51893.3,52070.0,461.43
2021-02-17 22:57:50.036,51974.2,52150.0,51893.3,52070.0,461.63
2021-02-17 22:57:52.138,51974.2,52150.0,51893.3,52070.0,462.319
2021-02-17 22:57:54.223,51974.2,52150.0,51893.3,52070.0,462.433
2021-02-17 22:57:56.261,51974.2,52150.0,51893.3,52069.5,462.998
2021-02-17 22:57:58.294,51974.2,52150.0,51893.3,52062.4,463.533
2021-02-17 22:58:00.300,51974.2,52150.0,51893.3,52055.1,464.871
2021-02-17 22:58:02.319,51974.2,52150.0,51893.3,52054.9,465.143
2021-02-17 22:58:04.325,51974.2,52150.0,51893.3,52046.4,465.526
2021-02-17 22:58:06.390,51974.2,52150.0,51893.3,52042.5,466.215
2021-02-17 22:58:08.524,51974.2,52150.0,51893.3,52040.9,467.201
2021-02-17 22:58:10.545,51974.2,52150.0,51893.3,52033.9,467.786
2021-02-17 22:58:12.626,51974.2,52150.0,51893.3,52040.8,468.166
2021-02-17 22:58:14.626,51974.2,52150.0,51893.3,52036.0,468.918
2021-02-17 22:58:17.099,51974.2,52150.0,51893.3,52035.1,469.219
2021-02-17 22:58:19.126,51974.2,52150.0,51893.3,52029.8,470.676
2021-02-17 22:58:21.200,51974.2,52150.0,51893.3,52030.4,471.605
2021-02-17 22:58:23.400,51974.2,52150.0,51893.3,52030.4,472.632
2021-02-17 22:58:25.715,51974.2,52150.0,51893.3,52030.4,472.79
2021-02-17 22:58:27.716,51974.2,52150.0,51893.3,52057.3,474.732
2021-02-17 22:58:29.718,51974.2,52150.0,51893.3,52066.4,476.12
2021-02-17 22:58:31.804,51974.2,52150.0,51893.3,52069.9,476.682
2021-02-17 22:58:34.193,51974.2,52150.0,51893.3,52070.8,476.906
2021-02-17 22:58:36.267,51974.2,52150.0,51893.3,52071.4,476.98
2021-02-17 22:58:38.465,51974.2,52150.0,51893.3,52074.0,477.071
2021-02-17 22:58:40.467,51974.2,52150.0,51893.3,52074.0,477.884
2021-02-17 22:58:42.519,51974.2,52150.0,51893.3,52082.2,479.107
2021-02-17 22:58:44.890,51974.2,52150.0,51893.3,52082.1,479.497
2021-02-17 22:58:46.935,51974.2,52150.0,51893.3,52078.4,479.792
2021-02-17 22:58:48.942,51974.2,52150.0,51893.3,52098.8,481.257
2021-02-17 22:58:51.005,51974.2,52150.0,51893.3,52093.2,481.519
2021-02-17 22:58:53.085,51974.2,52150.0,51893.3,52098.5,482.723
2021-02-17 22:58:55.220,51974.2,52150.0,51893.3,52098.5,482.886
2021-02-17 22:58:57.237,51974.2,52150.0,51893.3,52098.5,483.126
2021-02-17 22:58:59.289,51974.2,52150.0,51893.3,52100.0,483.343
2021-02-17 22:59:01.512,51974.2,52150.0,51893.3,52101.4,483.684
2021-02-17 22:59:03.693,51974.2,52150.0,51893.3,52103.9,484.307
2021-02-17 22:59:05.885,51974.2,52150.0,51893.3,52103.9,484.428
2021-02-17 22:59:07.998,51974.2,52150.0,51893.3,52104.9,484.466
2021-02-17 22:59:10.474,51974.2,52150.0,51893.3,52104.4,485.114
2021-02-17 22:59:12.591,51974.2,52150.0,51893.3,52104.9,487.004
2021-02-17 22:59:14.599,51974.2,52150.0,51893.3,52109.4,487.396
2021-02-17 22:59:16.598,51974.2,52150.0,51893.3,52121.6,490.132
2021-02-17 22:59:18.608,51974.2,52150.0,51893.3,52120.4,495.629
2021-02-17 22:59:20.825,51974.2,52150.0,51893.3,52121.6,496.473
2021-02-17 22:59:22.839,51974.2,52150.0,51893.3,52123.8,498.395
2021-02-17 22:59:24.839,51974.2,52150.0,51893.3,52123.8,498.681
2021-02-17 22:59:26.950,51974.2,52150.0,51893.3,52123.8,499.271
2021-02-17 22:59:28.976,51974.2,52150.0,51893.3,52129.7,499.403
2021-02-17 22:59:31.133,51974.2,52150.0,51893.3,52120.5,506.298
2021-02-17 22:59:33.409,51974.2,52150.0,51893.3,52109.5,508.717
2021-02-17 22:59:35.654,51974.2,52150.0,51893.3,52105.7,508.943
2021-02-17 22:59:37.733,51974.2,52150.0,51893.3,52103.9,509.51
2021-02-17 22:59:40.029,51974.2,52150.0,51893.3,52103.9,509.564
2021-02-17 22:59:42.293,51974.2,52150.0,51893.3,52094.2,510.142
2021-02-17 22:59:44.514,51974.2,52150.0,51893.3,52096.7,510.469
2021-02-17 22:59:46.559,51974.2,52150.0,51893.3,52098.9,510.565
2021-02-17 22:59:48.711,51974.2,52150.0,51893.3,52096.5,510.835
2021-02-17 22:59:50.713,51974.2,52150.0,51893.3,52104.4,512.355
2021-02-17 22:59:53.433,51974.2,52150.0,51893.3,52104.4,512.557
2021-02-17 22:59:55.556,51974.2,52150.0,51893.3,52104.4,512.608
2021-02-17 22:59:57.727,51974.2,52150.0,51893.3,52104.4,513.178
2021-02-17 22:59:59.749,51974.2,52150.0,51893.3,52104.4,513.209
2021-02-17 22:59:59.999,51974.2,52150.0,51893.3,52104.4,513.213
2021-02-17 23:00:02.340,52104.4,52104.6,52104.4,52104.4,1.24016
2021-02-17 23:00:04.351,52104.4,52104.6,52070.8,52070.9,18.8575
2021-02-17 23:00:06.378,52104.4,52104.6,52050.0,52052.4,20.4819
2021-02-17 23:00:08.515,52104.4,52104.6,52050.0,52050.0,21.2716
2021-02-17 23:00:10.540,52104.4,52104.6,52050.0,52050.0,25.1738
2021-02-17 23:00:12.642,52104.4,52104.6,52032.0,52038.5,25.9771
2021-02-17 23:00:14.719,52104.4,52104.6,52019.4,52029.8,26.937
2021-02-17 23:00:16.734,52104.4,52104.6,52019.4,52029.6,27.6096
2021-02-17 23:00:18.757,52104.4,52104.6,52017.2,52042.7,30.63
2021-02-17 23:00:20.786,52104.4,52104.6,52017.2,52041.8,30.8848
2021-02-17 23:00:23.753,52104.4,52104.6,52017.2,52038.2,31.6654
2021-02-17 23:00:25.796,52104.4,52104.6,52017.2,52047.5,31.8636
2021-02-17 23:00:27.888,52104.4,52104.6,52017.2,52044.5,32.0411
