timestamp,open,high,low,close,volume
2021-02-17 23:00:30.131,52104.4,52104.6,52017.2,52039.9,32.7621
2021-02-17 23:00:32.177,52104.4,52104.6,52017.2,52043.5,32.9701
2021-02-17 23:00:34.186,52104.4,52104.6,52017.2,52048.5,33.0393
2021-02-17 23:00:36.186,52104.4,52104.6,52017.2,52039.6,34.1762
2021-02-17 23:00:38.188,52104.4,52104.6,52017.2,52050.0,35.647
2021-02-17 23:00:40.242,52104.4,52104.6,52017.2,52045.8,35.9649
2021-02-17 23:00:42.271,52104.4,52104.6,52017.2,52041.7,36.1987
2021-02-17 23:00:44.456,52104.4,52104.6,52017.2,52046.3,36.4964
2021-02-17 23:00:46.456,52104.4,52104.6,52017.2,52046.3,36.6793
2021-02-17 23:00:48.489,52104.4,52104.6,52017.2,52043.5,37.2536
2021-02-17 23:00:50.514,52104.4,52104.6,52017.2,52043.5,37.3196
2021-02-17 23:00:52.862,52104.4,52104.6,52017.2,52047.4,38.4497
2021-02-17 23:00:54.915,52104.4,52104.6,52017.2,52047.4,38.5432
2021-02-17 23:00:57.059,52104.4,52104.6,52017.2,52047.4,38.5878
2021-02-17 23:00:59.109,52104.4,52104.6,52017.2,52047.4,38.7407
2021-02-17 23:01:01.153,52104.4,52104.6,52017.2,52040.7,39.4907
2021-02-17 23:01:03.906,52104.4,52104.6,52017.2,52032.7,41.1114
2021-02-17 23:01:05.920,52104.4,52104.6,52017.2,52032.7,41.4495
2021-02-17 23:01:07.926,52104.4,52104.6,52017.2,52033.8,42.1427
2021-02-17 23:01:09.933,52104.4,52104.6,52017.2,52034.1,42.3032
2021-02-17 23:01:12.015,52104.4,52104.6,52017.2,52039.6,42.8
2021-02-17 23:01:14.036,52104.4,52104.6,52017.2,52023.8,44.1717
2021-02-17 23:01:16.044,52104.4,52104.6,52017.2,52026.0,44.6333
2021-02-17 23:01:18.229,52104.4,52104.6,52017.2,52025.5,46.2305
2021-02-17 23:01:20.299,52104.4,52104.6,52017.2,52025.5,46.3139
2021-02-17 23:01:22.325,52104.4,52104.6,52017.2,52025.5,46.9261
2021-02-17 23:01:24.358,52104.4,52104.6,52017.2,52025.1,47.2175
2021-02-17 23:01:26.590,52104.4,52104.6,52017.2,52024.0,47.5101
2021-02-17 23:01:28.638,52104.4,52104.6,52017.2,52021.5,47.9778
2021-02-17 23:01:30.701,52104.4,52104.6,52017.2,52023.3,48.1099
2021-02-17 23:01:32.811,52104.4,52104.6,52007.3,52007.3,48.9459
2021-02-17 23:01:34.896,52104.4,52104.6,52000.6,52000.6,50.4048
2021-02-17 23:01:37.020,52104.4,52104.6,52000.6,52001.3,51.2725
2021-02-17 23:01:39.162,52104.4,52104.6,52000.0,52000.0,53.892
2021-02-17 23:01:41.221,52104.4,52104.6,51980.0,51980.0,62.6177
2021-02-17 23:01:43.253,52104.4,52104.6,51972.8,51976.3,66.0878
2021-02-17 23:01:45.269,52104.4,52104.6,51972.8,51974.1,66.7155
2021-02-17 23:01:47.335,52104.4,52104.6,51966.9,51971.0,69.7371
2021-02-17 23:01:49.455,52104.4,52104.6,51966.9,51979.9,72.614
2021-02-17 23:01:51.517,52104.4,52104.6,51966.9,51979.8,73.1008
2021-02-17 23:01:53.542,52104.4,52104.6,51937.0,51947.0,81.9709
2021-02-17 23:01:55.730,52104.4,52104.6,51937.0,51952.1,83.62
2021-02-17 23:01:57.815,52104.4,52104.6,51937.0,51957.3,85.1731
2021-02-17 23:01:59.955,52104.4,52104.6,51937.0,51969.6,87.499
2021-02-17 23:02:02.058,52104.4,52104.6,51937.0,51961.1,88.0669
2021-02-17 23:02:04.136,52104.4,52104.6,51937.0,51943.8,89.6881
2021-02-17 23:02:06.150,52104.4,52104.6,51936.6,51944.3,94.8809
2021-02-17 23:02:08.171,52104.4,52104.6,51936.6,51951.4,96.849
2021-02-17 23:02:10.260,52104.4,52104.6,51936.6,51950.0,97.3284
2021-02-17 23:02:12.391,52104.4,52104.6,51936.6,51950.0,99.1347
2021-02-17 23:02:14.539,52104.4,52104.6,51936.6,51973.8,101.242
2021-02-17 23:02:16.551,52104.4,52104.6,51936.6,51958.6,101.974
2021-02-17 23:02:18.612,52104.4,52104.6,51936.6,51960.7,102.567
2021-02-17 23:02:20.686,52104.4,52104.6,51936.6,51960.3,103.162
2021-02-17 23:02:22.724,52104.4,52104.6,51936.6,51962.7,103.473
2021-02-17 23:02:24.725,52104.4,52104.6,51936.6,51957.0,104.899
2021-02-17 23:02:26.740,52104.4,52104.6,51936.6,51956.2,105.832
2021-02-17 23:02:28.752,52104.4,52104.6,51936.6,51954.7,106.261
2021-02-17 23:02:30.784,52104.4,52104.6,51936.6,51967.5,107.43
2021-02-17 23:02:32.790,52104.4,52104.6,51936.6,51968.0,108.321
2021-02-17 23:02:34.936,52104.4,52104.6,51936.6,51966.2,108.861
2021-02-17 23:02:37.027,52104.4,52104.6,51936.6,51963.9,108.98
2021-02-17 23:02:39.039,52104.4,52104.6,51936.6,51964.9,109.266
2021-02-17 23:02:41.090,52104.4,52104.6,51936.6,51961.9,109.602
2021-02-17 23:02:43.173,52104.4,52104.6,51936.6,51963.9,109.926
2021-02-17 23:02:45.329,52104.4,52104.6,51936.6,51963.9,110.124
2021-02-17 23:02:47.463,52104.4,52104.6,51936.6,51963.9,110.223
2021-02-17 23:02:49.590,52104.4,52104.6,51936.6,51969.0,111.27
2021-02-17 23:02:51.669,52104.4,52104.6,51936.6,51969.0,111.874
2021-02-17 23:02:53.678,52104.4,52104.6,51936.6,51961.9,111.985
2021-02-17 23:02:55.707,52104.4,52104.6,51936.6,51964.2,112.143
2021-02-17 23:02:57.887,52104.4,52104.6,51936.6,51966.1,112.239
2021-02-17 23:02:59.961,52104.4,52104.6,51936.6,51966.1,112.606
2021-02-17 23:03:01.964,52104.4,52104.6,51936.6,51973.8,114.608
2021-02-17 23:03:03.980,52104.4,52104.6,51936.6,51963.9,115.554
2021-02-17 23:03:05.998,52104.4,52104.6,51936.6,51961.2,115.816
2021-02-17 23:03:08.141,52104.4,52104.6,51936.6,51961.2,116.89
2021-02-17 23:03:10.230,52104.4,52104.6,51936.6,51957.0,117.923
2021-02-17 23:03:12.276,52104.4,52104.6,51936.6,51961.2,118.299
2021-02-17 23:03:14.290,52104.4,52104.6,51936.6,51966.1,118.611
2021-02-17 23:03:16.299,52104.4,52104.6,51936.6,51966.1,118.709
2021-02-17 23:03:18.387,52104.4,52104.6,51936.6,51966.1,118.806
2021-02-17 23:03:20.396,52104.4,52104.6,51936.6,51963.9,119.122
2021-02-17 23:03:22.497,52104.4,52104.6,51936.6,51966.1,119.568
2021-02-17 23:03:24.578,52104.4,52104.6,51936.6,51966.1,119.772
2021-02-17 23:03:26.650,52104.4,52104.6,51936.6,51964.1,119.963
2021-02-17 23:03:29.155,52104.4,52104.6,51936.6,51961.6,120.706
2021-02-17 23:03:31.157,52104.4,52104.6,51936.6,51961.6,121.617
2021-02-17 23:03:33.213,52104.4,52104.6,51936.6,51966.1,121.993
2021-02-17 23:03:35.250,52104.4,52104.6,51936.6,51960.4,122.619
2021-02-17 23:03:37.297,52104.4,52104.6,51936.6,51964.3,123.823
2021-02-17 23:03:39.337,52104.4,52104.6,51936.6,51958.6,124.519
2021-02-17 23:03:41.381,52104.4,52104.6,51936.6,51956.0,124.764
2021-02-17 23:03:43.447,52104.4,52104.6,51936.6,51950.0,126.476
2021-02-17 23:03:45.458,52104.4,52104.6,51936.6,51950.0,127.261
2021-02-17 23:03:47.538,52104.4,52104.6,51936.6,51949.6,128.771
2021-02-17 23:03:49.539,52104.4,52104.6,51899.6,51940.8,175.712
2021-02-17 23:03:52.098,52104.4,52104.6,51899.6,51940.6,176.605
2021-02-17 23:03:54.123,52104.4,52104.6,51899.6,51934.4,177.587
2021-02-17 23:03:56.274,52104.4,52104.6,51899.6,51941.7,177.935
2021-02-17 23:03:58.395,52104.4,52104.6,51899.6,51940.6,178.0
2021-02-17 23:04:00.477,52104.4,52104.6,51899.6,51936.9,181.026
2021-02-17 23:04:02.493,52104.4,52104.6,51899.6,51940.5,181.566
2021-02-17 23:04:04.535,52104.4,52104.6,51899.6,51940.6,181.864
2021-02-17 23:04:06.686,52104.4,52104.6,51899.6,51940.6,182.669
2021-02-17 23:04:08.728,52104.4,52104.6,51899.6,51938.7,182.736
2021-02-17 23:04:10.764,52104.4,52104.6,51899.6,51942.2,187.437
2021-02-17 23:04:12.823,52104.4,52104.6,51899.6,51933.9,190.343
2021-02-17 23:04:15.086,52104.4,52104.6,51899.6,51932.7,190.927
2021-02-17 23:04:17.089,52104.4,52104.6,51899.6,51933.6,192.477
2021-02-17 23:04:19.204,52104.4,52104.6,51899.6,51933.6,192.665
2021-02-17 23:04:21.252,52104.4,52104.6,51899.6,51938.6,192.937
2021-02-17 23:04:23.398,52104.4,52104.6,51899.6,51938.6,193.445
2021-02-17 23:04:25.632,52104.4,52104.6,51899.6,51938.6,193.495
2021-02-17 23:04:27.700,52104.4,52104.6,51899.6,51938.7,194.22
2021-02-17 23:04:29.772,52104.4,52104.6,51899.6,51943.0,196.987
2021-02-17 23:04:31.889,52104.4,52104.6,51899.6,51943.9,197.79
2021-02-17 23:04:34.437,52104.4,52104.6,51899.6,51943.9,197.866
2021-02-17 23:04:36.502,52104.4,52104.6,51899.6,51943.9,198.303
2021-02-17 23:04:38.732,52104.4,52104.6,51899.6,51942.6,199.674
2021-02-17 23:04:41.557,52104.4,52104.6,51899.6,51943.2,199.848
2021-02-17 23:04:43.609,52104.4,52104.6,51899.6,51943.2,199.911
2021-02-17 23:04:45.641,52104.4,52104.6,51899.6,51943.3,201.06
2021-02-17 23:04:47.661,52104.4,52104.6,51899.6,51943.3,201.267
2021-02-17 23:04:50.108,52104.4,52104.6,51899.6,51943.3,201.555
2021-02-17 23:04:52.111,52104.4,52104.6,51899.6,51947.4,205.568
2021-02-17 23:04:54.229,52104.4,52104.6,51899.6,51943.3,205.882
2021-02-17 23:04:56.382,52104.4,52104.6,51899.6,51943.2,206.294
2021-02-17 23:04:58.438,52104.4,52104.6,51899.6,51940.6,207.571
2021-02-17 23:05:00.494,52104.4,52104.6,51899.6,51942.9,207.984
2021-02-17 23:05:02.536,52104.4,52104.6,51899.6,51943.2,208.685
2021-02-17 23:05:04.593,52104.4,52104.6,51899.6,51954.1,211.394
2021-02-17 23:05:06.614,52104.4,52104.6,51899.6,51951.6,212.081
2021-02-17 23:05:08.642,52104.4,52104.6,51899.6,51946.3,217.757
2021-02-17 23:05:10.665,52104.4,52104.6,51899.6,51940.9,219.307
2021-02-17 23:05:12.670,52104.4,52104.6,51899.6,51940.9,219.752
2021-02-17 23:05:14.721,52104.4,52104.6,51899.6,51940.9,220.177
2021-02-17 23:05:16.927,52104.4,52104.6,51899.6,51940.9,221.351
2021-02-17 23:05:19.066,52104.4,52104.6,51899.6,51943.3,221.479
2021-02-17 23:05:21.174,52104.4,52104.6,51899.6,51941.9,225.32
2021-02-17 23:05:23.178,52104.4,52104.6,51899.6,51946.2,226.376
2021-02-17 23:05:25.185,52104.4,52104.6,51899.6,51940.9,228.108
2021-02-17 23:05:27.261,52104.4,52104.6,51899.6,51944.7,228.243
2021-02-17 23:05:29.282,52104.4,52104.6,51899.6,51944.7,228.646
2021-02-17 23:05:31.321,52104.4,52104.6,51899.6,51950.5,232.782
2021-02-17 23:05:33.348,52104.4,52104.6,51899.6,51950.8,232.845
2021-02-17 23:05:35.359,52104.4,52104.6,51899.6,51947.6,233.025
2021-02-17 23:05:37.373,52104.4,52104.6,51899.6,51949.2,235.633
2021-02-17 23:05:39.432,52104.4,52104.6,51899.6,51949.7,236.091
2021-02-17 23:05:41.528,52104.4,52104.6,51899.6,51950.0,236.318
2021-02-17 23:05:43.605,52104.4,52104.6,51899.6,51950.9,239.104
2021-02-17 23:05:45.722,52104.4,52104.6,51899.6,51947.9,242.578
2021-02-17 23:05:47.776,52104.4,52104.6,51899.6,51951.9,242.618
2021-02-17 23:05:49.841,52104.4,52104.6,51899.6,51951.9,242.793
2021-02-17 23:05:51.920,52104.4,52104.6,51899.6,51944.7,244.07
2021-02-17 23:05:54.179,52104.4,52104.6,51899.6,51948.3,244.538
2021-02-17 23:05:56.256,52104.4,52104.6,51899.6,51944.7,244.771
2021-02-17 23:05:58.380,52104.4,52104.6,51899.6,51945.0,247.879
2021-02-17 23:06:00.456,52104.4,52104.6,51899.6,51950.0,248.238
2021-02-17 23:06:02.457,52104.4,52104.6,51899.6,51945.6,248.537
2021-02-17 23:06:04.465,52104.4,52104.6,51899.6,51948.3,248.636
2021-02-17 23:06:06.519,52104.4,52104.6,51899.6,51950.0,249.417
2021-02-17 23:06:08.618,52104.4,52104.6,51899.6,51948.3,253.0
2021-02-17 23:06:10.620,52104.4,52104.6,51899.6,51954.7,253.688
2021-02-17 23:06:12.694,52104.4,52104.6,51899.6,51955.2,254.782
2021-02-17 23:06:14.754,52104.4,52104.6,51899.6,51954.3,254.875
2021-02-17 23:06:16.790,52104.4,52104.6,51899.6,51954.3,255.074
2021-02-17 23:06:19.204,52104.4,52104.6,51899.6,51957.8,255.693
2021-02-17 23:06:21.847,52104.4,52104.6,51899.6,51958.7,257.856
2021-02-17 23:06:23.875,52104.4,52104.6,51899.6,51954.5,258.562
2021-02-17 23:06:25.893,52104.4,52104.6,51899.6,51948.7,259.471
2021-02-17 23:06:28.230,52104.4,52104.6,51899.6,51948.6,260.903
2021-02-17 23:06:30.385,52104.4,52104.6,51899.6,51953.9,261.855
2021-02-17 23:06:32.437,52104.4,52104.6,51899.6,51953.6,261.907
2021-02-17 23:06:34.628,52104.4,52104.6,51899.6,51954.3,261.99
2021-02-17 23:06:36.657,52104.4,52104.6,51899.6,51952.7,262.182
2021-02-17 23:06:38.803,52104.4,52104.6,51899.6,51952.1,263.077
2021-02-17 23:06:40.931,52104.4,52104.6,51899.6,51953.4,264.872
2021-02-17 23:06:43.162,52104.4,52104.6,51899.6,51957.8,265.045
2021-02-17 23:06:45.551,52104.4,52104.6,51899.6,51956.2,265.083
2021-02-17 23:06:47.614,52104.4,52104.6,51899.6,51950.0,265.706
2021-02-17 23:06:49.640,52104.4,52104.6,51899.6,51950.0,265.905
2021-02-17 23:06:51.815,52104.4,52104.6,51899.6,51956.6,267.958
2021-02-17 23:06:53.991,52104.4,52104.6,51899.6,51957.7,268.154
2021-02-17 23:06:56.092,52104.4,52104.6,51899.6,51960.6,268.592
2021-02-17 23:06:58.154,52104.4,52104.6,51899.6,51952.6,268.902
2021-02-17 23:07:00.154,52104.4,52104.6,51899.6,51956.5,269.534
2021-02-17 23:07:02.325,52104.4,52104.6,51899.6,51955.2,269.66
2021-02-17 23:07:04.329,52104.4,52104.6,51899.6,51962.1,271.456
2021-02-17 23:07:06.475,52104.4,52104.6,51899.6,51964.8,273.534
2021-02-17 23:07:08.477,52104.4,52104.6,51899.6,51970.0,274.349
2021-02-17 23:07:10.542,52104.4,52104.6,51899.6,51968.6,275.213
2021-02-17 23:07:12.604,52104.4,52104.6,51899.6,51971.1,277.75
2021-02-17 23:07:14.779,52104.4,52104.6,51899.6,51968.7,277.847
2021-02-17 23:07:16.839,52104.4,52104.6,51899.6,51973.8,277.939
2021-02-17 23:07:19.009,52104.4,52104.6,51899.6,51978.1,278.98
2021-02-17 23:07:21.018,52104.4,52104.6,51899.6,51994.3,283.029
2021-02-17 23:07:23.062,52104.4,52104.6,51899.6,52016.0,287.573
2021-02-17 23:07:25.079,52104.4,52104.6,51899.6,52011.9,288.02
2021-02-17 23:07:27.082,52104.4,52104.6,51899.6,52011.3,288.364
2021-02-17 23:07:29.393,52104.4,52104.6,51899.6,52025.5,290.039
2021-02-17 23:07:31.394,52104.4,52104.6,51899.6,52031.8,290.563
2021-02-17 23:07:33.413,52104.4,52104.6,51899.6,52034.2,291.4
2021-02-17 23:07:35.630,52104.4,52104.6,51899.6,52037.3,292.637
2021-02-17 23:07:37.637,52104.4,52104.6,51899.6,52041.4,293.291
2021-02-17 23:07:39.850,52104.4,52104.6,51899.6,52036.9,293.718
2021-02-17 23:07:41.887,52104.4,52104.6,51899.6,52036.4,294.044
2021-02-17 23:07:44.008,52104.4,52104.6,51899.6,52045.1,295.866
2021-02-17 23:07:46.014,52104.4,52104.6,51899.6,52059.4,300.232
2021-02-17 23:07:48.144,52104.4,52104.6,51899.6,52061.1,301.537
2021-02-17 23:07:50.156,52104.4,52104.6,51899.6,52056.1,302.923
2021-02-17 23:07:52.183,52104.4,52104.6,51899.6,52058.3,303.365
2021-02-17 23:07:54.324,52104.4,52104.6,51899.6,52055.0,304.484
2021-02-17 23:07:56.360,52104.4,52104.6,51899.6,52047.0,305.572
2021-02-17 23:07:58.417,52104.4,52104.6,51899.6,52030.9,306.626
2021-02-17 23:08:00.514,52104.4,52104.6,51899.6,52015.7,308.737
2021-02-17 23:08:02.526,52104.4,52104.6,51899.6,51993.3,310.874
2021-02-17 23:08:04.565,52104.4,52104.6,51899.6,51990.5,311.71
2021-02-17 23:08:06.596,52104.4,52104.6,51899.6,51994.1,313.821
2021-02-17 23:08:08.599,52104.4,52104.6,51899.6,52011.6,314.804
2021-02-17 23:08:10.602,52104.4,52104.6,51899.6,52011.8,315.305
2021-02-17 23:08:12.767,52104.4,52104.6,51899.6,52024.3,316.116
2021-02-17 23:08:15.049,52104.4,52104.6,51899.6,52043.2,316.998
2021-02-17 23:08:17.115,52104.4,52104.6,51899.6,52043.2,317.656
2021-02-17 23:08:19.185,52104.4,52104.6,51899.6,52037.0,317.77
2021-02-17 23:08:21.324,52104.4,52104.6,51899.6,52035.0,318.017
2021-02-17 23:08:23.435,52104.4,52104.6,51899.6,52044.0,318.736
2021-02-17 23:08:25.602,52104.4,52104.6,51899.6,52055.1,319.176
2021-02-17 23:08:27.693,52104.4,52104.6,51899.6,52051.4,319.803
2021-02-17 23:08:29.760,52104.4,52104.6,51899.6,52048.6,319.984
2021-02-17 23:08:32.016,52104.4,52104.6,51899.6,52044.7,320.404
2021-02-17 23:08:34.111,52104.4,52104.6,51899.6,52045.7,320.744
2021-02-17 23:08:36.275,52104.4,52104.6,51899.6,52048.4,321.377
2021-02-17 23:08:38.284,52104.4,52104.6,51899.6,52055.1,323.023
2021-02-17 23:08:40.298,52104.4,52104.6,51899.6,52048.6,323.693
2021-02-17 23:08:42.300,52104.4,52104.6,51899.6,52045.6,324.589
2021-02-17 23:08:44.334,52104.4,52104.6,51899.6,52043.7,324.832
2021-02-17 23:08:46.728,52104.4,52104.6,51899.6,52050.9,325.197
2021-02-17 23:08:48.739,52104.4,52104.6,51899.6,52050.9,325.291
2021-02-17 23:08:50.896,52104.4,52104.6,51899.6,52050.9,325.381
2021-02-17 23:08:53.057,52104.4,52104.6,51899.6,52054.1,325.81
2021-02-17 23:08:55.139,52104.4,52104.6,51899.6,52054.1,326.578
2021-02-17 23:08:57.171,52104.4,52104.6,51899.6,52052.1,326.782
2021-02-17 23:08:59.360,52104.4,52104.6,51899.6,52050.7,327.107
2021-02-17 23:09:01.366,52104.4,52104.6,51899.6,52066.6,330.387
2021-02-17 23:09:03.377,52104.4,52104.6,51899.6,52076.0,331.038
2021-02-17 23:09:05.489,52104.4,52104.6,51899.6,52068.6,332.202
2021-02-17 23:09:07.498,52104.4,52104.6,51899.6,52068.6,332.335
2021-02-17 23:09:09.802,52104.4,52104.6,51899.6,52057.8,333.892
2021-02-17 23:09:11.877,52104.4,52104.6,51899.6,52055.0,334.624
2021-02-17 23:09:13.992,52104.4,52104.6,51899.6,52055.8,335.281
2021-02-17 23:09:15.993,52104.4,52104.6,51899.6,52057.0,336.833
2021-02-17 23:09:18.005,52104.4,52104.6,51899.6,52060.4,337.866
2021-02-17 23:09:20.072,52104.4,52104.6,51899.6,52061.8,337.961
2021-02-17 23:09:22.096,52104.4,52104.6,51899.6,52061.8,338.189
2021-02-17 23:09:24.224,52104.4,52104.6,51899.6,52061.8,338.4
2021-02-17 23:09:26.299,52104.4,52104.6,51899.6,52061.8,338.659
2021-02-17 23:09:28.341,52104.4,52104.6,51899.6,52061.8,338.796
2021-02-17 23:09:30.359,52104.4,52104.6,51899.6,52061.8,339.058
2021-02-17 23:09:32.461,52104.4,52104.6,51899.6,52063.4,339.428
2021-02-17 23:09:34.490,52104.4,52104.6,51899.6,52079.6,346.088
2021-02-17 23:09:36.586,52104.4,52104.6,51899.6,52102.2,348.252
2021-02-17 23:09:38.656,52104.4,52112.6,51899.6,52109.9,350.133
2021-02-17 23:09:40.687,52104.4,52112.6,51899.6,52109.8,351.146
2021-02-17 23:09:42.700,52104.4,52133.5,51899.6,52133.5,353.027
2021-02-17 23:09:44.854,52104.4,52142.1,51899.6,52131.9,355.996
2021-02-17 23:09:47.057,52104.4,52142.1,51899.6,52135.9,356.493
2021-02-17 23:09:49.062,52104.4,52145.5,51899.6,52140.1,358.709
2021-02-17 23:09:51.309,52104.4,52146.7,51899.6,52146.7,360.118
2021-02-17 23:09:53.322,52104.4,52150.0,51899.6,52150.0,362.664
2021-02-17 23:09:55.340,52104.4,52150.0,51899.6,52150.0,365.348
2021-02-17 23:09:57.527,52104.4,52163.0,51899.6,52143.8,368.634
2021-02-17 23:09:59.619,52104.4,52163.0,51899.6,52143.7,370.703
2021-02-17 23:10:01.641,52104.4,52163.0,51899.6,52145.7,372.082
2021-02-17 23:10:03.684,52104.4,52163.0,51899.6,52115.3,378.004
2021-02-17 23:10:05.693,52104.4,52163.0,51899.6,52115.6,378.692
2021-02-17 23:10:07.727,52104.4,52163.0,51899.6,52115.3,379.47
2021-02-17 23:10:09.727,52104.4,52163.0,51899.6,52107.4,380.575
2021-02-17 23:10:11.740,52104.4,52163.0,51899.6,52100.4,381.168
2021-02-17 23:10:13.811,52104.4,52163.0,51899.6,52113.2,381.459
2021-02-17 23:10:15.919,52104.4,52163.0,51899.6,52107.0,382.684
2021-02-17 23:10:17.929,52104.4,52163.0,51899.6,52103.1,382.928
2021-02-17 23:10:19.947,52104.4,52163.0,51899.6,52103.1,382.989
2021-02-17 23:10:21.955,52104.4,52163.0,51899.6,52103.0,383.743
2021-02-17 23:10:24.021,52104.4,52163.0,51899.6,52100.4,384.202
2021-02-17 23:10:26.045,52104.4,52163.0,51899.6,52100.0,384.384
2021-02-17 23:10:28.147,52104.4,52163.0,51899.6,52101.3,384.758
2021-02-17 23:10:30.247,52104.4,52163.0,51899.6,52110.1,385.445
2021-02-17 23:10:32.248,52104.4,52163.0,51899.6,52107.1,385.598
2021-02-17 23:10:34.284,52104.4,52163.0,51899.6,52106.8,385.954
2021-02-17 23:10:36.332,52104.4,52163.0,51899.6,52107.0,386.217
2021-02-17 23:10:38.336,52104.4,52163.0,51899.6,52107.1,386.516
2021-02-17 23:10:40.522,52104.4,52163.0,51899.6,52107.2,386.788
2021-02-17 23:10:42.638,52104.4,52163.0,51899.6,52121.9,387.404
2021-02-17 23:10:44.700,52104.4,52163.0,51899.6,52124.8,387.907
2021-02-17 23:10:46.766,52104.4,52163.0,51899.6,52140.0,390.099
2021-02-17 23:10:48.791,52104.4,52163.0,51899.6,52147.0,391.819
2021-02-17 23:10:50.802,52104.4,52163.0,51899.6,52147.0,392.335
2021-02-17 23:10:53.130,52104.4,52163.0,51899.6,52138.0,392.889
2021-02-17 23:10:55.282,52104.4,52163.0,51899.6,52139.9,393.33
2021-02-17 23:10:57.382,52104.4,52163.0,51899.6,52141.7,393.478
2021-02-17 23:10:59.653,52104.4,52163.0,51899.6,52147.8,393.634
2021-02-17 23:11:01.682,52104.4,52163.0,51899.6,52140.0,394.141
2021-02-17 23:11:03.690,52104.4,52163.0,51899.6,52130.7,396.291
2021-02-17 23:11:05.694,52104.4,52163.0,51899.6,52130.0,398.096
2021-02-17 23:11:07.710,52104.4,52163.0,51899.6,52121.9,400.061
2021-02-17 23:11:09.713,52104.4,52163.0,51899.6,52121.7,401.309
2021-02-17 23:11:11.770,52104.4,52163.0,51899.6,52120.0,401.491
2021-02-17 23:11:13.778,52104.4,52163.0,51899.6,52110.0,403.371
2021-02-17 23:11:15.856,52104.4,52163.0,51899.6,52090.0,408.296
2021-02-17 23:11:17.864,52104.4,52163.0,51899.6,52095.1,408.507
2021-02-17 23:11:20.052,52104.4,52163.0,51899.6,52110.0,409.239
2021-02-17 23:11:22.242,52104.4,52163.0,51899.6,52110.0,409.388
2021-02-17 23:11:24.280,52104.4,52163.0,51899.6,52111.6,409.684
2021-02-17 23:11:26.414,52104.4,52163.0,51899.6,52111.6,409.756
2021-02-17 23:11:28.544,52104.4,52163.0,51899.6,52112.8,410.252
2021-02-17 23:11:30.827,52104.4,52163.0,51899.6,52112.8,410.336
2021-02-17 23:11:32.999,52104.4,52163.0,51899.6,52120.2,410.855
2021-02-17 23:11:35.065,52104.4,52163.0,51899.6,52130.0,411.327
2021-02-17 23:11:37.242,52104.4,52163.0,51899.6,52129.9,411.65
2021-02-17 23:11:39.259,52104.4,52163.0,51899.6,52135.5,411.778
2021-02-17 23:11:41.272,52104.4,52163.0,51899.6,52119.1,413.228
2021-02-17 23:11:43.375,52104.4,52163.0,51899.6,52117.1,413.465
2021-02-17 23:11:45.656,52104.4,52163.0,51899.6,52112.8,413.773
2021-02-17 23:11:47.782,52104.4,52163.0,51899.6,52110.8,414.061
2021-02-17 23:11:49.797,52104.4,52163.0,51899.6,52116.8,414.608
2021-02-17 23:11:52.083,52104.4,52163.0,51899.6,52119.1,415.042
2021-02-17 23:11:54.102,52104.4,52163.0,51899.6,52124.5,415.32
2021-02-17 23:11:56.129,52104.4,52163.0,51899.6,52124.8,415.521
2021-02-17 23:11:58.197,52104.4,52163.0,51899.6,52124.5,415.955
2021-02-17 23:12:00.340,52104.4,52163.0,51899.6,52120.0,416.534
2021-02-17 23:12:02.406,52104.4,52163.0,51899.6,52117.7,416.62
2021-02-17 23:12:04.428,52104.4,52163.0,51899.6,52120.0,417.148
2021-02-17 23:12:06.483,52104.4,52163.0,51899.6,52120.0,417.196
