price1,price2,price3,price4,price5,price6,price7,price8,price9,price10,price11,price12,price13,price14,price15,price16,price17,price18,price19,price20,price21,price22,price23,price24,price25,price26,price27,price28,price29,price30,low_media,low_media_iter2,low_media_iter3,low_delta,high_media,high_media_iter2,high_media_iter3,high_delta,subida_exa,subida_exa_index
27099.98,27043.69,27046.19,27055.01,27037.33,26970.9,26966.85,27007.87,27034.33,27052.22,27083.79,27094.1,27020.69,27012.11,26975.44,26968.44,27041.03,27023.42,27007.48,27005,27000,27049.28,27023.69,27018.71,27095.41,27098.67,27115.03,27105.7,27097.28,27186.84,26715.8,26757.2,26793.1,26694.9,27092.4,27084.3,27080.7,26941.1,1,11
27249.83,27245.68,27230,27221.42,27185.51,27264.37,27281.3,27264.18,27252.59,27327.55,27308.4,27377.78,27415.99,27405,27342.21,27358.07,27344.25,27383.87,27366.01,27367.7,27337,27319.82,27350,27362.48,27366.99,27393.45,27403.8,27441.28,27434,27393.22,26782.8,26853.3,26900.7,26945.5,27208.2,27196.6,27191.1,27190.6,1,5
27124.89,27140.88,27200,27201.99,27227.85,27216.38,27220.55,27233.99,27227.73,27199.75,27201.04,27188.97,27196.28,27193.49,27192.31,27160.79,27162.32,27148.09,27153.49,27162.69,27140.37,27142,27127.29,27130.77,27139.22,27124.85,27150.35,27169.81,27140.96,27153.75,26906.5,26963.7,26994.3,26919.2,27177.7,27162.6,27156.3,27165.4,1,2
26610.82,26626.51,26601.96,26644.08,26648.66,26698.24,26742.72,26774.25,26802.19,26833.79,26801.07,26807.82,26791.44,26802.31,26780.31,26754.5,26765.1,26747.18,26815.14,26770.83,26794.68,26779.06,26779.99,26771.06,26779.9,26782.53,26795.52,26793.69,26848.28,26844.68,26527.8,26570,26596.9,26505.5,26729.6,26696.8,26668.7,26759.7,1,7
26761.67,26769.73,26789.35,26798.56,26813.24,26834.76,26820.12,26777.93,26796.47,26800.28,26772.75,26770.29,26796.77,26797.8,26797.54,26777.74,26763.87,26752.66,26747.08,26746.62,26721.49,26755.17,26725.4,26699.54,26669.73,26671.33,26692.13,26689.39,26684.99,26633.83,26579.2,26638.4,26652,26698,26804.1,26782.1,26763.3,26958.7,1,4
26448.71,26453.29,26442.1,26434.89,26451.44,26538.37,26527.99,26556.18,26566.54,26556.22,26544.29,26543.71,26546.26,26538.26,26535.51,26557.61,26528.35,26537.73,26538.46,26542.77,26534.57,26499.06,26467.32,26504.65,26500.44,26571.61,26586.11,26609.72,26621.46,26608.1,26177.9,26271.1,26314.3,26343.6,26551.7,26483.9,26461.2,26574.8,1,7
27453.94,27599.99,27562.69,27539.99,27447.47,27451.8,27438.15,27441.83,27517.42,27544.31,27516.35,27517.43,27556.4,27582.45,27684.73,27721.69,27727.36,27742.64,27704.47,27716.53,27780.35,27776.99,27767.55,27736.04,27804,27748.43,27705.25,27725.62,27744.63,27739.59,26920.5,27127.8,27152.7,27079.4,27464.1,27448,27441.3,27316.2,1,8
28110,28197,28174.74,28166.43,28173.5,28146.49,28118.77,28082.51,28018.51,27919.27,27893.03,27847.9,27904.8,27800.34,27795.87,27804.54,27777.9,27833.02,27827.29,27802.43,27839.59,27879.58,27855.7,27851.44,27804.82,27848,27888.19,27897.36,27906.79,27870.24,27888.3,27967.4,28022.4,27845.7,28186.1,28143.3,28119.5,28109.6,1,1
28893.91,28979.99,28970.25,29075.01,29127.99,29120.66,29076.06,29105.93,29144.4,29163.03,29179.56,29206.58,29230.48,29248.31,29240.28,29188.33,29220.55,29249.84,29286.35,29293.14,29263.99,29233.14,29255.56,29204.24,29147.14,29167.44,29239.99,29234.31,29207.84,29203.78,28713,28778.5,28820.8,28691.7,28963.7,28935.4,28919.7,28950,1,1
28944.14,28962.73,28949.22,28958.14,28987.69,29004.71,29009.49,29020.85,29034.89,29100,29223.47,29142.78,29189.98,29160.17,29133.3,29133.23,29140.02,29154.97,29156.2,29169.87,29174.5,29226,29214.28,29245.25,29208.84,29215.45,29196.1,29154.84,29179.4,29243.61,28775.1,28807.6,28830.9,28751,29066,29042.6,29023.1,29033.7,1,9
28966.2,29033.43,29079,29119.41,29090.01,29125.27,29107.41,29071.99,29066.7,29068.16,29095.56,29054.78,29079.75,29101.67,29088.98,29076.38,29064.61,29093.76,29127.26,29140,29156.31,29096.43,29108.82,29114.39,29111.9,29076.9,29056.79,29073.05,29102.85,29084.56,28822.8,28884.9,28916.9,28701.5,29110.4,29069.9,29041.3,28989.9,1,3
28923.2,28902.61,28906.33,28897.87,28886.03,28894.15,28916.57,28916.32,28933.76,28968.69,28975.17,28984.37,28983.29,28967.1,28904.1,28894.14,28914.47,28900,28918.39,28904.97,28879.65,28890.61,28909.39,28922.09,28917.44,28891.94,28898.36,28891.69,28886.6,28876.11,28713.9,28784.2,28813.8,28770.4,28957.1,28940.4,28928.9,29063.7,1,9
29057.05,29059.85,29097.76,29100.03,29109.95,29119,29132.5,29140.23,29119.4,29123.09,29126.72,29134.73,29110.47,29118.75,29119,29088.28,29084.7,29090.56,29096.28,29109.24,29103.34,29118.96,29127.01,29113.24,29120.45,29127.08,29137.62,29139.53,29100.84,29059.99,28711.2,28748.7,28774.9,28855.3,29095.3,29079.2,29071.7,29133.5,1,2
28972.26,28998.94,28988.15,29056.95,29089.33,29089.99,29069.71,29134.45,29117.2,29155.85,29193.47,29239.21,29246.28,29382.59,29357.15,29335.51,29301.82,29321.53,29272.51,29339.43,29318.6,29285.7,29298.31,29331.74,29314.61,29308.47,29320.54,29368.47,29385.39,29448.99,28828.4,28862.2,28885.2,28756.4,29044.6,29020.8,29007.5,28988.2,1,3
29200.2,29238.5,29240.01,29215.88,29237.89,29258.63,29256.65,29224.75,29243.05,29330.99,29321.14,29292.54,29277,29276.99,29279.79,29264.11,29274.83,29281.99,29273,29247.07,29249.25,29260.84,29295.38,29311.35,29302.87,29320.3,29310.6,29292.21,29278.4,29321.85,28578.1,29033,29080.2,29116.1,29328,29281.2,29251,29340.1,1,9
29217.96,29219.34,29234.24,29245.89,29252.73,29234.43,29235.93,29228.86,29216.41,29221.57,29227.54,29233.52,29212.76,29213.25,29207.3,29207.02,29182.25,29189.45,29166.13,29186.87,29195.21,29185.02,29155.01,29158.95,29148.22,29130.09,29149.75,29138.99,29100,29147,29068.6,29116,29144.7,29042,29252.2,29228.5,29219.3,29256.8,1,4
29189.01,29222.73,29231.73,29222.08,29181.01,29172.16,29186.33,29187.55,29226.94,29299.99,29291.07,29297.04,29268.58,29278.66,29291.28,29295.4,29319.2,29295.97,29293.99,29280.01,29251.48,29256.25,29238.1,29229.38,29238.79,29237.21,29242.43,29282.23,29221.71,29238.99,29055.1,29114.9,29143.5,29082.3,29288.4,29246.7,29225.9,29291.5,1,9
29237.13,29232.67,29220,29223.76,29242.65,29242.46,29254.99,29249.8,29280.89,29309.46,29286.75,29277.71,29265.29,29266.48,29267.21,29265.57,29232.36,29223.18,29266.99,29289.69,29270.86,29256.2,29270.15,29251.24,29253.36,29257.19,29231.87,29247.73,29223.82,29234.61,29096.2,29122.1,29137.2,29086.6,29295.5,29271.3,29259.1,29296.8,1,9
29288.94,29277.02,29258.21,29241.86,29250.54,29279.88,29285.8,29329.07,29300.75,29299.01,29297.82,29294.15,29308.8,29299.17,29291.7,29263.51,29296.69,29289.66,29303.98,29325.28,29339.42,29330.62,29343.18,29341.98,29353.18,29355.41,29365.94,29324.88,29366.35,29400.87,29084.3,29111.7,29129.7,29126.2,29273.8,29257.1,29247.4,29316.5,1,5
29502.81,29485.49,29507.12,29502.2,29518.23,29518.07,29519.29,29555,29554.16,29549.99,29563.52,29588.66,29588,29640.65,29587.73,29579.99,29581.65,29586.85,29598.07,29576.51,29575.52,29589.63,29583.03,29619.54,29590.01,29620.19,29649.93,29628.04,29659.47,29648.42,29342.6,29453.7,29510.2,29425.5,29571.7,29556.6,29550,29569.5,1,11
29764.02,29769.95,29793.54,29785,29809.72,29808.81,29833.85,29826.03,29841,29838.86,29842.97,29881.32,29879.92,29880.16,29895.95,29933,29814.41,29844.14,29916.01,30099.01,30218.76,30269.04,30218.21,30263.46,30367.96,30407,30396.34,30274.34,30289.7,30385.32,29524.9,29589.7,29629.7,29574.6,29794.9,29780.9,29774.2,29744.2,1,4
30813.71,30844.3,30781.42,30770.61,30755.48,30816.49,31000,31120.45,31128.92,31322.25,31240.77,31309.83,31300,31278.54,31253.68,31127.95,31150.22,31208.99,31259.78,31249.99,31241.33,31323.01,31251.87,31226.59,31241.11,31260,31299.25,31332.93,31541.17,31459.45,30374.5,30583.2,30709.8,30519.4,31177,31003.1,30931.4,30766.5,1,9
33496.68,33468.04,33515.2,33553.07,33567.92,33508.19,33519.4,33447.63,33466.49,33473.55,33433.13,33442.07,33438.32,33452.11,33420.5,33397.01,33438.82,33449.02,33402.81,33370.73,33375.02,33332.99,33322.57,33337.92,33373.51,33348.37,33312.99,33286.52,33304.55,33264.99,33126.9,33203.2,33252.7,33017.3,33525.5,33506.9,33497.6,33524.6,1,3
31473.86,31461.89,31678.33,31724.71,31677.61,31714.73,31727.24,31741.53,31741.77,31719.97,31751.01,31838.19,31736.9,31675.39,31700.57,31667.85,31640.38,31689.37,31650.93,31653.19,31630.1,31670.38,31632.96,31644.94,31677.84,31638.03,31676.88,31702.16,31665.51,31813.45,31204.5,31348.2,31413.8,30769.6,31720.5,31623.3,31562.9,31600.1,1,3
31544.92,31503.52,31400,31487.96,31480.03,31498.93,31540.63,31517.41,31566.9,31649.91,31691.37,31742.09,31829.99,31929.71,31973.33,31912.71,31881.52,31917.49,31932.06,32000,32133.2,32114.04,32100.24,32072.89,32147.31,32100,32170.22,32216.58,32342.33,32259.95,31227.9,31327.7,31393.8,31198.2,31699,31630.4,31584.9,31693.2,1,11
31959.86,31888.97,31890.87,31815.7,31829.04,31884.02,31874.15,31899.99,32041.42,32130.44,32140.82,32207.44,32225.93,32203.44,32280,32426.82,32424.77,32525.01,32554.99,32501.14,32437.64,32533.47,32579.48,32600,32654.43,32545.6,32507.05,32478.21,32497.86,32440.82,31536.1,31669,31760.9,31924.4,32203.1,32140,32112.4,32347.9,1,11
32688.42,32715.62,32719.77,32736.77,32764.32,32844.14,32810.52,32775.99,32844.52,32989,32999.62,33064.33,33100,33132.77,33026.07,33010.33,33038.19,33067.21,33171.29,33103.25,33098.4,33082.13,33060.78,33051.63,32975.14,32970.47,33022.78,33040.16,33055.31,33014.07,32140.4,32229.1,32291.6,32158.2,32796.6,32782.3,32776.7,32588.3,1,5
33833.86,33935.88,33936.83,33969.99,33986.13,33953.98,34006.67,34052.95,33997.04,34048.95,34020.16,33990.51,33988.8,34006.87,34006.53,34061.69,34098.68,34116.39,34100.01,34103.74,34098.98,34007.77,33942.84,33921.04,33800.39,33837.99,33857.5,33904.05,33915.35,33908.62,33539,33624,33674.1,33453.9,33953.1,33899.5,33878.8,33944.5,1,3
34114.02,34137.47,34175.48,34166.6,34192.65,34142.58,34159,34248.18,34370.22,34441.98,34460,34497.35,34537.56,34584.92,34549.81,34586.26,34595.8,34556.45,34517.15,34577.22,34658.45,34674.01,34800,35150,35091.58,35190.25,35414.05,35703.08,35507.83,35530.37,33628.3,33669,33697,33521.4,34212,34206.8,34204,34002.3,1,7
34378.35,34429.99,34648.79,34695.73,34829.36,34858.6,34861.41,34872.63,34894.63,34919,34876.84,34884.61,34864.97,34958.43,34981.79,35084.24,35106.69,35122.56,35070.9,34957.92,34834.61,34765.99,34797.64,34829.66,34795.31,34848.73,34814.08,34782.53,34685.44,34750,34065.4,34197.4,34262.8,33896.6,34617.2,34510.1,34441.7,34479.5,1,2
34923.89,34926.75,35019.8,35002.62,34981.8,34997.02,34934.65,34931.28,34889.51,34953.27,34979.7,34997.46,34982.34,35045.31,34979.92,34940.6,34966.12,34962.67,34905.05,34946.64,34878.92,34866.37,34850,34861.89,34923.7,34869.46,34857.08,34865.54,34898.52,35013.87,34300.6,34361.7,34408.9,34289.2,35002.9,34983.5,34971.1,34827.9,1,2
35142.56,35206.98,35281.73,35426.32,35499.99,35487.02,35445.28,35521.7,35482.27,35553.79,35575.91,35540.37,35507.19,35556.26,35615.78,35521.84,35543.25,35465.77,35503.49,35526.64,35596.07,35617.04,35633.65,35632.49,35585.08,35643,35617.89,35641.34,35621.52,35689.3,34657.8,34766.4,34830.4,34766.9,35276.8,35240.2,35223.9,35214.8,1,2
36044.36,35924.7,35790.06,35819.23,35954.15,35916.69,35961.33,35905.81,35919.96,36081.19,36235.7,36381.29,36349.99,36292.02,36323.08,36310.81,36161.96,36160.36,36200,36024.99,35931.84,35856.9,36037.26,36098.59,36100,36084.12,36135.16,36127.69,36006.75,35986.67,34824.1,35282.8,35589.3,35064.7,36355.1,36237.8,36174.5,35614.1,1,11
36295.24,36267.79,36283.58,36355.13,36314,36332.54,36322.53,36273.49,36258.74,36387.44,36418.9,36608.46,36725,36713.41,36639.56,36598.17,36642.4,36731.45,36791.16,36800.1,36896.47,36919.99,36888.19,36733.26,36721.65,36783.32,36833.87,36817.22,36769.36,36880,35631,35815.3,35952.3,35705.9,36486.2,36407.9,36348.6,36282.1,1,11
39075.38,39078.13,39153.84,39147.76,39010.26,39116.75,39200,39350,39362.59,39500,39276.48,39250.01,39166.6,39056.47,39273.77,39346.97,39131.92,39202.12,39169.17,39067.63,39121.25,39176.75,39228.54,39256.66,39220.33,39304.42,39260.75,39254.43,39169.6,39172.36,38245.3,38357.8,38433.6,38118.1,39157,39121.9,39104.9,38588.4,1,7
39750,39759.98,39760.88,39805.89,39755.57,39774.03,39847.02,39899.99,39966,39982.85,39967.29,39940.68,39999.14,40200.21,40260.01,40287.61,40100,39716.49,39380.07,39461.36,39144.04,38558.73,38800,39094.67,39156.12,39476.93,39381.96,39280.61,39071.32,39121.01,39293.6,39455,39556.6,39539.5,39977.4,39874.3,39829.3,40018.2,1,9
38806.6,38923.7,38990.01,38905.86,38937.97,38903.16,38942.74,38888,38860,38906.91,38928.46,38909.13,38900.9,38873.52,39064.25,39088.6,39021.93,39051.61,39050.19,39033.9,38999.99,38953.27,38867.34,38860.36,38830,38774.31,38832.75,38872.11,38930.55,38946.86,38118.8,38318.4,38466.5,37961,38967.3,38907.3,38881.3,38723.9,1,2
38724.79,38829.67,38820.18,38855.23,38919.74,38968.02,38927.44,38827.11,38855.14,38856.56,38820.02,38847.01,38855.44,38849.95,38885.71,38903.24,38825.99,38899.94,38867.75,38900,38998.16,39095.55,39140,39241.72,39212.28,39268.69,39311.77,39311.66,39358.34,39259.21,38180.4,38313.4,38408.1,38282.2,38822.3,38756.8,38727.1,38992.3,1,1
39727.1,39796.04,39842.96,39919.99,40100,40167.21,40056.35,40153.99,40488.01,40790.55,40383.58,40475.58,40570.67,40606.9,40601.72,40757.62,40902.84,40993.34,40880.11,40902.62,40656.1,40659.96,40430,40565.49,40572.05,40749.63,40747.91,40675.76,40721.45,40512.03,38445,38886.2,39039.5,38839.4,39851.9,39825.8,39809.7,39563.2,1,3
41561.32,41810.29,41853.79,41865.99,41847.32,41802.1,41726.77,41847.59,41895,41735.32,41827.14,41748.56,41416.05,41077.01,41057.12,40718.97,40929.43,41057.15,41115.49,40919.01,41036.38,41288.95,41197.93,41227.97,41223.11,41001.56,40414.08,40531.66,40487.52,40695.1,41022.8,41203.3,41310.9,40929.2,41845.8,41714.8,41646.6,41632.5,1,2
40197.46,40187.11,40216.96,40189.15,40173.47,40217.84,40466.2,40543.28,40484.97,40441.42,40489.78,40421.47,40364.29,40410.15,40475.28,40441.65,40392.28,40410.95,40315.38,40373.5,40388.58,40340.13,40289.52,40269.15,40237.88,40274.93,40251.98,40296.22,40252.4,40140.66,39883.1,39988,40051.8,39762.8,40486.9,40338.5,40278.2,40452.6,1,7
40168.79,40200.51,40285.51,40389.67,40355.45,40421.17,40389.7,40450.41,40430.85,40424.94,40339.99,40366,40396.93,40323.13,40396.87,40370.37,40316.03,40368.5,40365.02,40333.2,40262.26,40237.99,40246.75,40241.18,40177.08,40187.93,40217.09,40227.15,40206.44,40027.19,39797.8,39955.4,40046.1,39839.1,40370.1,40270.1,40219.4,40464.3,1,3
41073.62,41055.49,41118.33,41303.27,41228.71,41219.95,41257.91,41289.96,41315.8,41352.22,41303.79,41301.09,41291.15,41282.95,41161.93,41115.5,41133.22,41195.79,41157.13,41049.44,41180,41125.53,41117.46,41092.06,41083,41059.96,41100.97,41058.81,41078.54,41077.18,40620.9,40779.9,40880.7,40657.4,41198.1,41139.2,41105.2,41246.5,1,3
34350.37,34350.37,34350.37,34350.37,34350.37,34350.37,34350.37,34350.37,34350.37,35528.12,35365.21,35252.81,35335.75,35329.19,35541.31,35591.89,35448.26,35440.78,35384.07,35265.28,35179.14,35329.99,35331.45,35249.92,35441.25,35324.64,35365.73,35293.26,35272.14,35420.15,33211,33776,34044.9,33049.4,34874.5,34652.4,34534.3,34248.3,1,9
35781.76,35861.78,36068.69,36200.61,36141.99,36280.32,36199.48,36256.62,36209.06,36209.19,36181.24,36147.6,36066.84,36181.44,36112.41,36133.3,36029.14,36013.24,35953.19,35900,35870.31,36050.26,35950.93,35835.93,35712.52,35722.92,35644.41,35599.01,35703.21,35777.36,34698.4,35041.4,35275.6,34606.2,36017.8,35861.9,35787.3,35860,1,2
32747.73,32929.63,32965.31,33094.27,33005.36,32905.09,33214.11,33360.87,33458.54,33441.71,33549.49,33413.38,33296.32,33028.88,32831.49,32845.41,32609.74,32535.71,32732.31,32938.83,32691.12,32706.57,32589.8,32470.22,32567.33,32710.57,32503.81,32694.6,32839.87,32966.44,30585.8,31107.4,31679.4,30787.9,33202.1,33031.8,32941.3,32030.8,1,9
34636.5,34460.07,34428.4,34379.8,34456.35,34316.3,34279.11,34411.71,34643.26,34560,34660.99,34567.48,34380.7,34481.43,34552.68,34521.28,34317.16,34155.12,34234.47,34196.79,34263.13,34362.28,34264.62,34188.76,34253.88,34315.64,34413.37,34443.86,34359.07,34479.9,32697.7,33027.2,33156.6,33141.1,34587.9,34530.9,34502.9,34491.3,1,8
34915.46,34882.44,34970.95,34964.21,34860.19,34839.57,34996.62,34857.08,34858.31,35025.52,35049.07,35300,35243.5,35353.48,35334.04,35407.93,35401.48,35518.78,35511.04,35544.91,35553.48,35540,35562.31,35606.42,35522.02,35422.82,35499.83,35535.29,35404.47,35410.16,33201.2,33826.7,34026.1,33767.4,35195,35142.2,35120.9,35071,1,11
35184.9,35170.17,35132.65,35053.82,35046.42,35169.9,35265.51,35363.48,35374.31,35370.5,35422.99,35407.18,35291.86,35360.27,35204.42,35359.7,35443.42,35424.42,35390.83,35242.66,35204.77,35125.42,35059.39,35063.83,35073.58,35085.46,34932.54,34990.48,34965.04,34923.36,34078.1,34284.3,34394.7,34105.4,35283.8,35187,35137.6,35318.9,1,7
35945.37,36063.3,36010.93,36051.49,36034.01,35926.4,35799.04,35875.31,35851.81,35889.7,35807.42,35722.53,35761.29,35761.63,35842.61,35846.4,35864.32,35777.42,35835.68,36088.58,36118.15,36193.28,36139.95,36188.27,36126.36,36116.27,36130,36236.96,36222.71,36268.47,34968.7,35112.6,35184.4,34724,36041.6,35985.8,35945.4,35627.9,1,1
35902.92,35826.75,35900.95,35887.52,35961.84,35934.12,36058.99,36263.36,36244.99,36359.99,36431.21,36550,36529.54,36590.26,36473.75,36445.6,36482.92,36432.81,36456.57,36467.2,36516.8,36476.29,36393.21,36442.77,36502.99,36475.07,36437.97,36432.17,36413.6,36488.37,35374.5,35491.4,35554.7,35705.4,36021.3,35973.7,35949.7,36465.7,1,9
34790.87,34752.24,34657.81,34737.64,34739.94,34689.11,34722.81,34805.67,34698.61,34666.95,34798.97,34881.49,34896.7,34840.72,34964.55,35056.84,34955.21,34980.01,34989.07,34949.73,34860.09,34929.23,35050.43,35155.35,35103.81,35028.5,35026.19,34945.22,34986.9,34970.22,33405.2,33486.7,33539.5,33371.9,34757.8,34753.5,34752.1,34186.9,1,7
34476.01,34547.47,34617.5,34650.45,34701.23,34765.73,34734.39,34770.43,34821.91,34792.47,34883.63,34818.44,34831.93,34780.1,34866.04,34874.39,34925.37,34944.66,34961.96,34874.01,34910.75,34823.09,34737.62,34768.32,34754.94,34805.37,34838.35,34723.66,34759.78,35000,33676.6,33949.3,34127.9,34442.2,34676.2,34579.7,34529.1,35141.6,1,4
34811.55,34870.43,34983.62,35058,35210.01,35176.7,35245.5,35159.24,35072.76,34798.22,34708.79,34760,34662.58,34610.94,34574.73,34486.12,34610.22,34595.27,34578.25,34495.14,34410.7,34379.06,34316.58,34287.18,34362.38,34388.94,34415.18,34386.76,34385.48,34338.28,34435,34580.3,34670.1,34601.5,35017.3,34965,34936,35256.4,1,3
37805.73,37737.95,37717.58,37731.04,37784,37852.89,37934,37992.54,38083.88,38285.58,38349.63,38370,38333.33,38331.45,38368.18,38340.87,38294.36,38311.64,38311.53,38425,38490.21,38482.17,38458.99,38447.45,38411.23,38388.49,38458.3,38559.63,38557.99,38437.97,37428.4,37527.3,37591.5,37760.2,37881.1,37867.8,37862.5,38262.5,1,7
38852.84,38870.61,38880.1,38845.05,38806.29,38888.41,38916.87,39000,39188.25,39186.66,39176.39,39200.83,39244.71,39235.14,39208.45,39281.45,39353.73,39361.2,39295.52,39267.38,39192.29,39248.52,39262.39,39240.27,39200.01,39219.52,39152.09,39177.79,39260.9,39315.56,38355.1,38605.9,38738.7,38585,39135,39046.8,38994.3,39070,1,8
38645.66,38609.4,38608.93,38564.81,38570.97,38601.87,38630.73,38685.98,38767.36,38754.34,38730.01,38739.99,38704.14,38630,38579.08,38606.28,38570.01,38541.9,38516.41,38562.13,38551.47,38552.21,38560.01,38529.32,38491.8,38513.59,38494.72,38530.51,38577.7,38579.53,38174.4,38347.6,38403.5,38149.6,38735.3,38683.8,38661.2,38648.1,1,8
36722.41,36911.85,37157.64,37231.66,37414.79,37337.77,37330.79,37254.17,37441.78,37377.6,37342.71,37339.37,37314.96,37395.76,37292.92,37292.92,37297.87,37316.21,37224.11,37153.73,37218.3,37271.59,37320.76,37298.15,37286.29,37296.81,37352.68,37346.17,37464.3,37423.2,36321.6,36416.8,36506.2,36273.2,36946.1,36855.9,36805.7,36807.7,1,2
37263.78,37240.86,37258.86,37348.62,37508.74,37495.38,37662.55,37611.87,37563.72,37582.05,37552.44,37581.02,37495.43,37509.72,37587.87,37538.66,37600,37451.32,37437.03,37419.63,37431.18,37374.97,37401.87,37377.11,37462.72,37425.29,37407.12,37410.91,37461.99,37615.81,36742.9,36871.7,36954.6,37080.5,37340.2,37298.7,37272.5,37595.8,1,3
36128.96,36179.72,36352.77,36305.01,36316.98,36384.7,36357.76,36350.35,36384.31,36414.77,36371.94,36335.7,36299.1,36264.48,36249.25,36241.08,36296.26,36276.94,36216.02,36225.46,36232.37,36205.27,36188.29,36218.24,36134.89,36169.11,36170,36063.28,35994.98,35874.39,35525.1,35713,35865.6,35740.4,36275.9,36173.1,36137.6,36216.2,1,2
34835.15,34859.89,34860.02,34950,35098.01,35064.6,35093.29,35022.77,35009.89,34979.82,35005.27,35069.99,34972.65,34971.23,35076.85,34988.7,34946.72,34960.55,35023.38,34963.58,34999.49,35008.72,34998.95,34962.69,34908.31,34876.06,34853.04,34855.53,34879.76,34770.63,34177.1,34319.1,34477.8,34490.5,35090.7,34890.4,34839.4,34947,1,4
34959.05,34900.6,34813.28,34838.53,34980.17,35144.68,35162.67,35234.14,35224.83,35210.79,35204.25,35269.91,35270,35284.67,35248.36,35222.23,35254.33,35239.89,35367.97,35332.41,35297.75,35250.21,35275.04,35319.23,35329.01,35300,35299.11,35254.37,35267.17,35279.13,34231.9,34487.9,34658.5,34532.4,35201.2,35081.2,35030.3,35017.1,1,7
34786.57,34852.85,34872.32,34875.88,34990.04,34950,34982.2,35067.13,35205.16,35291.17,35387.36,35369.99,35432.14,35404.3,35592.19,35691.96,35735.29,35622.51,35716.32,35700.51,35839.86,35786.6,35803.04,35761.71,35828.49,35767.01,35718.91,35680.55,35837.1,35763.11,34684.8,34754.3,34787.8,34596.6,35271.9,35114.4,35002.3,35151.1,1,9
